y_true,y_pred
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
